EMPRESA;CALLE;ALTURA;CIUDAD;PROVINCIA;PAIS;TELEFONO;EMAIL;WEB
LOGISTICA DCN;9 DE JULIO;298;MORON;BUENOS AIRES;ARGENTINA;11-473-7270;[email];WWW.LOGISTICADCN.COM
3Q SATELITAL;24 DE NOVIEMBRE;1372;CABA;BUENOS AIRES;ARGENTINA;11 5405-2851;[email];http://www.3qsatelital.com.ar/usuarios.html
ALARSUR;RIVADAVIA;315;COMODORO RIVADAVIA;CHUBUT;ARGENTINA;11-616-311;[email];https://alarsur.com/ 
AM SEGURIDAD;AV. RIVADAVIA;18499;MORON;BUENOS AIRES;ARGENTINA;11-846-8604;jadwiga@czes?aw.com;http://www.amseguridad.com.ar/
ASSIST CARGO;RECONQUISTA;2055;CABA;BUENOS AIRES;ARGENTINA;11-675-7661;[email];http://www.assistcargo.com/
AVANZIT;AV. CALLAO;706;CABA;BUENOS AIRES;ARGENTINA;11-557-1485;[email];http://www.fiorella.com/
AVISAR SATELITAL;AV. SAN MARTIN;663;BUENOS AIRES;BUENOS AIRES;ARGENTINA;11-413-4881;[email];http://www.leopoldo.com.ar/
AVL LOGISTICS SRL;VIACAVA;1361;VILLA LYNCH;BUENOS AIRES;ARGENTINA;11-760-8347;[email];http://www.bernardo.com.ar/
AVL PLUS;27 DE FEBRERO;1937;VILLA SOLDATI;BUENOS AIRES;ARGENTINA;11-704-5642;[email];http://www.jairo.com.ar/
BARISICH;ACASSUSO;15227;SAN ISIDRO;BUENOS AIRES;ARGENTINA;11-702-8677;[email];http://www.macarena.com.ar/
BIT;MARTINIANO BONORINO;3054;CABA;BUENOS AIRES;ARGENTINA;11-414-9563;[email];http://www.abraham.com.ar/
BRUJULA;BERMEJO;3785;CABA;BUENOS AIRES;ARGENTINA;11-569-7469;[email];http://www.olaf.com.ar/
CODECOP;GERMÁN ABDALA;4225;LANUS;BUENOS AIRES;ARGENTINA;11-264-3230;[email];http://www.felix.com.ar/
COLSA;CARLOS PELLEGRINI;877;CABA;BUENOS AIRES;ARGENTINA;11-918-3918;[email];http://www.josue.com.ar/
COLVEN;CÁLCENA;429;CABA;BUENOS AIRES;ARGENTINA;11-797-4467;[email];http://www.rafael.com.ar/
CONTROL;BAIGORRIA;447;LA TABLADA;BUENOS AIRES;ARGENTINA;11-153-7243;[email];http://www.donato.com.ar/
MANUEL JOSÉ BÁEZ;CERRITO;840;CABA;BUENOS AIRES;ARGENTINA;11-806-1428;[email];http://www.jose.com.ar/
BASILIO ADÁN VILLALBA;CONGRESO;3701;CABA;BUENOS AIRES;ARGENTINA;11-650-5375;[email];http://www.adan.com.ar/
TUPAC PRITIVÍ LEÓN;AV. DE MAYO;530;CABA;BUENOS AIRES;ARGENTINA;11-364-2532;[email];http://www.pritivi.com.ar/
PANDÚ NÁMASTE RIVAS;ACEVEDO;C15;ACEVEDO;BUENOS AIRES;ARGENTINA;11-441-6038;[email];http://www.namaste.com.ar/
